종목코드,종목명
005930,삼성전자
000660,SK하이닉스
005380,현대차
005935,삼성전자우
373220,LG에너지솔루션
207940,삼성바이오로직스
402340,SK스퀘어
012450,한화에어로스페이스
329180,HD현대중공업
000270,기아
034020,두산에너빌리티
105560,KB금융
028260,삼성물산
068270,셀트리온
035420,NAVER
042660,한화오션
055550,신한지주
012330,현대모비스
010130,고려아연
032830,삼성생명
015760,한국전력
267260,HD현대일렉트릭
006400,삼성SDI
009540,HD한국조선해양
005490,POSCO홀딩스
086790,하나금융지주
035720,카카오
010140,삼성중공업
064350,현대로템
298040,효성중공업
006800,미래에셋증권
034730,SK
000810,삼성화재
247540,에코프로비엠
316140,우리금융지주
196170,알테오젠
086520,에코프로
051910,LG화학
009150,삼성전기
138040,메리츠금융지주
042700,한미반도체
003670,포스코퓨처엠
096770,SK이노베이션
011200,HMM
267250,HD현대
033780,KT&G
086280,현대글로비스
272210,한화시스템
024110,기업은행
010120,LS ELECTRIC
047810,한국항공우주
066570,LG전자
352820,하이브
017670,SK텔레콤
0126Z0,삼성에피스홀딩스
030200,KT
003550,LG
277810,레인보우로보틱스
000150,두산
018260,삼성에스디에스
307950,현대오토에버
259960,크래프톤
071050,한국금융지주
039490,키움증권
010950,S-Oil
000720,현대건설
000250,삼천당제약
047050,포스코인터내셔널
298380,에이비엘바이오
323410,카카오뱅크
079550,LIG넥스원
278470,에이피알
005830,DB손해보험
005940,NH투자증권
005387,현대차2우B
326030,SK바이오팜
003230,삼양식품
950160,코오롱티슈진
000100,유한양행
007660,이수페타시스
000880,한화
003490,대한항공
377300,카카오페이
443060,HD현대마린솔루션
090430,아모레퍼시픽
016360,삼성증권
058470,리노공업
161390,한국타이어앤테크놀로지
180640,한진칼
141080,리가켐바이오
454910,두산로보틱스
028300,HLB
006260,LS
087010,펩트론
032640,LG유플러스
064400,LG씨엔에스
214370,케어젠
029780,삼성카드
078930,GS
001040,CJ
128940,한미약품
005385,현대차우
028050,삼성E&A
021240,코웨이
022100,포스코DX
034220,LG디스플레이
011070,LG이노텍
241560,두산밥캣
240810,원익IPS
001440,대한전선
088980,맥쿼리인프라
140410,메지온
267270,HD건설기계
138930,BNK금융지주
066970,엘앤에프
036570,엔씨소프트
052690,한전기술
108490,로보티즈
214450,파마리서치
214150,클래시스
175330,JB금융지주
450080,에코프로머티
009830,한화솔루션
271560,오리온
039030,이오테크닉스
000990,DB하이텍
082740,한화엔진
251270,넷마블
062040,산일전기
011790,SKC
002380,KCC
004020,현대제철
310210,보로노이
347850,디앤디파마텍
111770,영원무역
051900,LG생활건강
302440,SK바이오사이언스
403870,HPSP
357780,솔브레인
011780,금호석유화학
035250,강원랜드
036460,한국가스공사
017800,현대엘리베이터
103140,풍산
263750,펄어비스
011170,롯데케미칼
0009K0,에임드바이오
319400,현대무벡스
031210,서울보증보험
058610,에스피지
145020,휴젤
018880,한온시스템
237690,에스티팜
004990,롯데지주
030530,원익홀딩스
257720,실리콘투
457190,이수스페셜티케미컬
097950,CJ제일제당
014680,한솔케미칼
103590,일진전기
095340,ISC
068760,셀트리온제약
353200,대덕전자
489790,한화비전
004170,신세계
088350,한화생명
012750,에스원
071970,HD현대마린엔진
204320,HL만도
012510,더존비즈온
008930,한미사이언스
001720,신영증권
005290,동진쎄미켐
383220,F&F
009970,영원무역홀딩스
226950,올릭스
009420,한올바이오파마
439260,대한조선
064760,티씨케이
041510,에스엠
035900,JYP Ent.
001430,세아베스틸지주
160190,하이젠알앤엠
026960,동서
005850,에스엘
000240,한국앤컴퍼니
004800,효성
084370,유진테크
030000,제일기획
051600,한전KPS
001450,현대해상
028670,팬오션
139480,이마트
067310,하나마이크론
081660,미스토홀딩스
139130,iM금융지주
004370,농심
475830,오름테라퓨틱
023590,다우기술
023530,롯데쇼핑
000120,CJ대한통운
011210,현대위아
098460,고영
192820,코스맥스
003690,코리안리
290650,엘앤씨바이오
002790,아모레퍼시픽홀딩스
097230,HJ중공업
323280,태성
222800,심텍
361610,SK아이이테크놀로지
336260,두산퓨얼셀
083650,비에이치아이
065350,신성델타테크
00680K,미래에셋증권2우B
010060,OCI홀딩스
018670,SK가스
099320,쎄트렉아이
178320,서진시스템
039200,오스코텍
437730,삼현
140860,파크시스템스
069960,현대백화점
348370,엔켐
282330,BGF리테일
458870,씨어스테크놀로지
476830,알지노믹스
047040,대우건설
462870,시프트업
020150,롯데에너지머티리얼즈
445680,큐리옥스바이오시스템즈
032350,롯데관광개발
483650,달바글로벌
069620,대웅제약
036930,주성엔지니어링
101490,에스앤에스텍
006280,녹십자
000155,두산우
491000,리브스메드
089030,테크윙
466100,클로봇
007070,GS리테일
082270,젬백스
006040,동원산업
008770,호텔신라
319660,피에스케이
090710,휴림로봇
281740,레이크머티리얼즈
017960,한국카본
085660,차바이오텍
073240,금호타이어
375500,DL이앤씨
112610,씨에스윈드
031980,피에스케이홀딩스
060370,LS마린솔루션
395400,SK리츠
007810,코리아써키트
085620,미래에셋생명
005070,코스모신소재
161890,한국콜마
003570,SNT다이내믹스
035760,CJ ENM
034230,파라다이스
298020,효성티앤씨
007390,네이처셀
232140,와이씨
388720,유일로보틱스
003380,하림지주
006360,GS건설
195940,HK이노엔
293490,카카오게임즈
003540,대신증권
020560,아시아나항공
007310,오뚜기
120110,코오롱인더
032820,우리기술
096530,씨젠
080220,제주반도체
001120,LX인터내셔널
253450,스튜디오드래곤
007340,DN오토모티브
000500,가온전선
005440,현대지에프홀딩스
095610,테스
204270,제이앤티씨
122870,와이지엔터테인먼트
003090,대웅
003530,한화투자증권
077970,STX엔진
397030,에이프릴바이오
294870,HDC현대산업개발
030610,교보증권
183300,코미코
166090,하나머티리얼즈
131970,두산테스나
001800,오리온홀딩스
161580,필옵틱스
056080,유진로봇
036540,SFA반도체
484870,엠앤씨솔루션
347700,스피어
456160,지투지바이오
115180,큐리언트
218410,RFHIC
229640,LS에코에너지
330590,롯데리츠
174900,앱클론
300720,한일시멘트
137400,피엔티
124500,아이티센글로벌
001740,SK네트웍스
005300,롯데칠성
388210,씨엠티엑스
036830,솔브레인홀딩스
000080,하이트진로
043260,성호전자
415640,KB발해인프라
004000,롯데정밀화학
051915,LG화학우
056190,에스에프에이
249420,일동제약
185750,종근당
328130,루닛
100090,SK오션플랜트
078600,대주전자재료
000670,영풍
417200,LS머트리얼즈
000815,삼성화재우
285130,SK케미칼
071320,지역난방공사
006730,서부T&D
012630,HDC
192080,더블유게임즈
189300,인텔리안테크
089860,롯데렌탈
082640,동양생명
112040,위메이드
075580,세진중공업
348340,뉴로메카
137310,에스디바이오센서
009240,한샘
195870,해성디에스
365550,ESR켄달스퀘어리츠
280360,롯데웰푸드
048410,현대바이오
032190,다우데이타
006120,SK디스커버리
298050,HS효성첨단소재
181710,NHN
440110,파두
295310,에이치브이엠
348210,넥스틴
036810,에프에스티
241710,코스메카코리아
222080,씨아이에스
030190,NICE평가정보
006650,대한유화
499790,GS피앤엘
358570,지아이이노베이션
079160,CJ CGV
086900,메디톡스
281820,케이씨텍
003160,디아이
003240,태광산업
213420,덕산네오룩스
192400,쿠쿠홀딩스
490470,세미파이브
082920,비츠로셀
214430,아이쓰리시스템
376900,로킷헬스케어
389470,인벤티지랩
078160,메디포스트
100790,미래에셋벤처투자
00088K,한화3우B
064960,SNT모티브
042000,카페24
003470,유안타증권
486990,노타
336570,원텍
060250,NHN KCP
317450,명인제약
093370,후성
038500,삼표시멘트
052400,코나아이
376300,디어유
108320,LX세미콘
036530,SNT홀딩스
004490,세방전지
071055,한국금융지주우
125490,한라캐스트
225570,넥슨게임즈
100840,SNT에너지
000210,DL
383310,에코프로에이치엔
014620,성광벤드
090360,로보스타
488900,비츠로넥스텍
365340,성일하이텍
131290,티에스이
0001A0,덕양에너젠
468530,프로티나
066575,LG전자우
033500,동성화인텍
086450,동국제약
067160,SOOP
005690,파미셀
121600,나노신소재
399720,가온칩스
009450,경동나비엔
102710,이엔에프테크놀로지
102940,코오롱생명과학
009520,포스코엠텍
451800,한화리츠
476060,온코닉테라퓨틱스
069260,TKG휴켐스
007700,F&F홀딩스
060280,큐렉소
251970,펌텍코리아
014820,동원시스템즈
424870,이뮨온시아
025980,아난티
114090,GKL
003850,보령
003620,KG모빌리티
033100,제룡전기
002350,넥센타이어
211050,인카금융서비스
002020,코오롱
032500,케이엠더블유
214320,이노션
025540,한국단자
248070,솔루엠
023160,태광
381970,케이카
287840,인투셀
00104K,CJ4우(전환)
001680,대상
074600,원익QnC
001270,부국증권
053800,안랩
079900,전진건설로봇
005250,녹십자홀딩스
089970,브이엠
001060,JW중외제약
018290,브이티
039130,하나투어
005180,빙그레
041190,우리기술투자
372320,큐로셀
0120G0,삼양바이오팜
000640,동아쏘시오홀딩스
000370,한화손해보험
010780,아이에스동서
025320,시노펙스
293940,신한알파리츠
057050,현대홈쇼핑
478340,나라스페이스테크놀로지
064260,다날
278280,천보
019170,신풍제약
253590,네오셈
475150,SK이터닉스
420770,기가비스
950210,프레스티지바이오파마
268280,미원에스씨
127120,제이에스링크
008730,율촌화학
095660,네오위즈
383800,LX홀딩스
002840,미원상사
033240,자화전자
272290,이녹스첨단소재
101730,위메이드맥스
093320,케이아이엔엑스
058650,세아홀딩스
084110,휴온스글로벌
126340,비나텍
376270,HEM파마
005420,코스모화학
015750,성우하이텍
460930,현대힘스
094170,동운아나텍
001570,금양
456040,OCI
005880,대한해운
036620,감성코퍼레이션
030520,한글과컴퓨터
389650,넥스트바이오메디컬
006380,카프로
215600,신라젠
090460,비에이치
318060,그래피
044490,태웅
475960,토모큐브
079370,제우스
017940,E1
005389,현대차3우B
119850,지엔씨에너지
069080,웹젠
003545,대신증권우
002030,아세아
005810,풍산홀딩스
377740,바이오노트
322000,HD현대에너지솔루션
059090,미코
171090,선익시스템
001500,현대차증권
039440,에스티아이
356860,티엘비
002240,고려제강
004690,삼천리
228760,지노믹트리
027360,아주IB투자
089010,켐트로닉스
016610,DB증권
336370,솔루스첨단소재
455900,엔젤로보틱스
002960,한국쉘석유
045100,한양이엔지
003030,세아제강지주
093050,LF
042520,한스바이오메드
016380,KG스틸
053610,프로텍
105630,한세실업
220100,퓨쳐켐
252990,샘씨엔에스
368770,파이버프로
049630,재영솔루텍
494120,큐리오시스
192650,드림텍
094800,맵스리얼티
199800,툴젠
047920,HLB제약
090435,아모레퍼시픽우
484590,삼양컴텍
025900,동화기업
052020,에스티큐브
014830,유니드
083450,GST
450950,아스테라시스
117730,티로보틱스
006220,제주은행
053030,바이넥스
145720,덴티움
097520,엠씨넥스
284740,쿠쿠홈시스
105840,우진
041960,코미팜
058970,엠로
352480,씨앤씨인터내셔널
050890,쏠리드
271940,일진하이솔루스
000400,롯데손해보험
200710,에이디테크놀로지
170900,동아에스티
034310,NICE
104830,원익머트리얼즈
067630,HLB생명과학
006110,삼아알미늄
453340,현대그린푸드
017810,풀무원
230360,에코마케팅
475400,씨메스
200670,휴메딕스
145990,삼양사
179900,유티아이
394800,쓰리빌리언
026890,스틱인베스트먼트
016800,퍼시스
215200,메가스터디교육
003300,한일홀딩스
009900,명신산업
178920,PI첨단소재
016590,신대양제지
389500,에스비비테크
298830,슈어소프트테크
029530,신도리코
000070,삼양홀딩스
009410,태영건설
107640,한중엔시에스
194480,데브시스터즈
091810,티웨이항공
462350,이노스페이스
122640,예스티
425420,티에프이
183190,아세아시멘트
004700,조광피혁
031330,에스에이엠티
348950,제이알글로벌리츠
206650,유바이오로직스
010170,대한광통신
161000,애경케미칼
037270,YG PLUS
114190,강원에너지
046890,서울반도체
099190,아이센스
060720,KH바텍
309710,아이티켐
079940,가비아
002710,TCC스틸
001510,SK증권
448730,삼성FN리츠
340570,티앤엘
130660,한전산업
078340,컴투스
089890,코세스
015360,INVENI
099440,스맥
029460,케이씨
357120,코람코라이프인프라리츠
033640,네패스
041830,인바디
034950,한국기업평가
200130,콜마비앤에이치
089590,제주항공
460860,동국제강
448900,한국피아이엠
092200,디아이씨
005610,SPC삼립
094480,갤럭시아머니트리
005945,NH투자증권우
031430,신세계인터내셔날
344820,KCC글라스
464080,에스오에스랩
065660,안트로젠
101160,월덱스
304360,에스바이오메딕스
144510,지씨셀
060980,HL홀딩스
003280,흥아해운
020000,한섬
001200,유진투자증권
110990,디아이티
000650,천일고속
072710,농심홀딩스
0015G0,그린광학
314930,바이오다인
078350,한양디지텍
200880,서연이화
101360,에코앤드림
078130,국일제지
011500,한농화성
138610,나이벡
114810,한솔아이원스
077360,덕산하이메탈
317330,덕산테코피아
098070,한텍
180400,DXVX
459510,나우로보틱스
168360,펨트론
094360,칩스앤미디어
001390,KG케미칼
101930,인화정공
003000,부광약품
274090,켄코아에어로스페이스
013030,하이록코리아
354320,알멕
091700,파트론
001530,DI동일
403550,쏘카
304100,솔트룩스
462860,더즌
481070,에이유브랜즈
199430,케이엔알시스템
027410,BGF
003800,에이스침대
006910,보성파워텍
216080,제테마
015860,일진홀딩스
004310,현대약품
138490,코오롱ENP
014940,오리엔탈정공
215000,골프존
049070,인탑스
441270,파인엠텍
035890,서희건설
000157,두산2우B
008060,대덕
037460,삼지전자
024850,HLB이노베이션
095500,미래나노텍
012030,DB
200470,에이팩트
041920,메디아나
378340,필에너지
011930,신성이엔지
419530,SAMG엔터
064820,케이프
217590,티엠씨
033790,피노
009470,삼화전기
084010,대한제강
338840,와이바이오로직스
475560,더본코리아
108860,셀바스AI
416180,신성에스티
126560,현대퓨처넷
126720,수산인더스트리
432320,KB스타리츠
272450,진에어
417310,코람코더원리츠
452260,한화갤러리아
036200,유니셈
394280,오픈엣지테크놀로지
009155,삼성전기우
084690,대상홀딩스
190510,나무가
003520,영진약품
064550,바이오니아
194370,제이에스코퍼레이션
445090,에이직랜드
156100,엘앤케이바이오
024720,콜마홀딩스
034120,SBS
017860,DS단석
306200,세아제강
001940,KISCO홀딩스
474650,링크솔루션
104700,한국철강
025860,남해화학
007690,국도화학
093520,매커스
099430,바이오플러스
294570,쿠콘
035810,이지홀딩스
234340,헥토파이낸셜
403850,더핑크퐁컴퍼니
256840,한국비엔씨
270660,에브리봇
472850,폰드그룹
482630,삼양엔씨켐
003960,사조대림
128820,대성산업
006405,삼성SDI우
203400,에이비온
018250,애경산업
051500,CJ프레시웨이
017390,서울가스
484810,티엑스알로보틱스
243070,휴온스
380550,뉴로핏
204620,글로벌텍스프리
308430,셀비온
001820,삼화콘덴서
332570,PS일렉트로닉스
393890,더블유씨피
009160,SIMPAC
448280,에코아이
010690,화신
451760,컨텍
136480,하림
265520,AP시스템
092230,KPX홀딩스
286940,롯데이노베이트
005720,넥센
002810,삼영무역
092870,엑시콘
357550,석경에이티
452430,사피엔반도체
035600,KG이니시스
123890,한국자산신탁
0008Z0,에스엔시스
285490,노바텍
236200,슈프리마
950250,테라뷰
078020,LS증권
036890,진성티이씨
389260,대명에너지
002310,아세아제지
151860,KG에코솔루션
012860,모베이스전자
005090,SGC에너지
033270,유나이티드제약
0007C0,아크릴
023410,유진기업
034830,한국토지신탁
067080,대화제약
012210,삼미금속
043150,바텍
054950,제이브이엠
206640,바디텍메드
241590,화승엔터프라이즈
211270,AP위성
086390,유니테스트
084990,헬릭스미스
051980,중앙첨단소재
002320,한진
025770,한국정보통신
003200,일신방직
019210,와이지-원
338220,뷰노
088260,이리츠코크렙
011760,현대코퍼레이션
009290,광동제약
092730,네오팜
140670,알에스오토메이션
058820,CMG제약
314130,지놈앤컴퍼니
045390,대아티아이
033530,SJG세종
377190,디앤디플랫폼리츠
096760,JW홀딩스
002900,TYM
092790,넥스틸
007160,사조산업
372170,윤성에프앤씨
170920,엘티씨
065680,우주일렉트로
003120,일성아이에스
018310,삼목에스폼
051370,인터플렉스
009680,모토닉
334890,이지스밸류플러스리츠
402030,코난테크놀로지
002230,피에스텍
900140,엘브이엠씨홀딩스
006340,대원전선
003920,남양유업
176750,듀켐바이오
053300,한국정보인증
000490,대동
042370,비츠로테크
000320,노루홀딩스
900290,GRT
000680,LS네트웍스
474170,루미르
089980,상아프론테크
108380,대양전기공업
496320,본시스템즈
013890,지누스
418550,제이오
255220,SG
244920,에이플러스에셋
004360,세방
02826K,삼성물산우B
327260,RF머트리얼즈
078520,에이블씨엔씨
006805,미래에셋증권우
001340,PKC
065710,서호전기
382900,범한퓨얼셀
092460,한라IMS
061970,LB세미콘
950170,JTC
473980,노머스
267980,매일유업
034810,해성산업
300080,플리토
013120,동원개발
0030R0,대신밸류리츠
101170,우림피티에스
144960,뉴파워프라즈마
136490,선진
080580,오킨스전자
126600,BGF에코머티리얼즈
484120,도우인시스
100120,뷰웍스
194700,노바렉스
061090,세나테크놀로지
054210,이랜텍
254490,미래반도체
182400,엔케이맥스
126700,하이비젼시스템
035150,백산
122900,아이마켓코리아
114840,아이패밀리에스씨
322310,오로스테크놀로지
001750,한양증권
001460,BYC
108670,LX하우시스
005710,대원산업
003220,대원제약
241770,메카로
010580,에스엠벡셀
000430,대원강업
264850,이랜시스
005500,삼진제약
000050,경방
121800,비덴트
232680,라온로보틱스
035510,신세계 I&C
032940,원익
299030,하나기술
365270,큐라클
377460,위니아에이드
023760,한국캐피탈
084850,아이티엠반도체
033920,무학
214180,헥토이노베이션
0015S0,페스카로
082800,비보존 제약
389020,자람테크놀로지
217270,넵튠
243840,신흥에스이씨
115450,HLB테라퓨틱스
001630,종근당홀딩스
008490,서흥
007860,서연
037710,광주신세계
226320,잇츠한불
001790,대한제당
007570,일양약품
234030,싸이닉솔루션
457550,우진엔텍
452450,피아이이
030210,다올투자증권
371950,풍원정밀
043370,피에이치에이
079960,동양이엔피
235980,메드팩토
067390,아스트
042420,네오위즈홀딩스
083310,엘오티베큠
001130,대한제분
018000,유니슨
058430,포스코스틸리온
488280,에스투더블유
036800,나이스정보통신
293780,압타바이오
323990,박셀바이오
007460,에이프로젠
179290,엠아이텍
088800,에이스테크
001230,동국홀딩스
004980,성신양회
010955,S-Oil우
950140,잉글우드랩
118990,모트렉스
005950,이수화학
456010,아이씨티케이
086890,이수앱지스
237880,클리오
017890,한국알콜
095570,AJ네트웍스
112290,와이씨켐
041020,폴라리스오피스
054450,텔레칩스
260870,SK시그넷
439090,마녀공장
115310,인포바인
102120,어보브반도체
210980,SK디앤디
051360,토비스
036030,케이티알파
028100,동아지질
353810,이지바이오
005010,휴스틸
000540,흥국화재
094820,일진파워
361390,제노코
051905,LG생활건강우
025620,차AI헬스케어
053210,스카이라이프
290740,액트로
487570,HS효성
024060,흥구석유
003070,코오롱글로벌
241520,DSC인베스트먼트
095700,제넥신
334970,프레스티지바이오로직스
033160,엠케이전자
039840,디오
012200,계양전기
