종목코드,종목명
199820,제일일렉트릭
005680,삼영전자
117580,대성에너지
084680,이월드
064290,인텍플러스
092070,디엔에프
330860,네패스아크
073490,이노와이어리스
003350,한국화장품제조
461300,아이스크림미디어
272110,케이엔제이
083930,아바코
001045,CJ우
068930,디지털대성
044450,KSS해운
404990,신한서부티엔디리츠
417010,나노팀
219130,타이거일렉
000480,CR홀딩스
356680,엑스게이트
469610,이노테크
000860,강남제비스코
001780,알루코
036560,KZ정밀
102260,동성케미컬
000140,하이트진로홀딩스
003547,대신증권2우B
123410,코리아에프티
004430,송원산업
405100,큐알티
000520,삼일제약
005430,한국공항
003610,방림
010820,퍼스텍
011690,와이투솔루션
0004V0,엔비알모션
339770,교촌에프앤비
138360,협진
123860,아나패스
476040,오가노이드사이언스
215100,로보로보
271980,제일약품
003555,LG우
214420,토니모리
282880,코윈테크
080160,모두투어
425040,티이엠씨
039570,HDC랩스
003650,미창석유
038290,마크로젠
047560,이스트소프트
134380,미원화학
025000,KPX케미칼
038390,레드캡투어
298690,에어부산
102460,이연제약
001520,동양
048870,시너지이노베이션
377450,리파인
001080,만호제강
458650,성우
047310,파워로직스
107600,새빗켐
032620,유비케어
067000,조이시티
003720,삼영
217730,강스템바이오텍
432720,퀄리타스반도체
004380,삼익THK
002150,도화엔지니어링
053690,한미글로벌
109740,디에스케이
011785,금호석유화학우
053700,삼보모터스
046440,KG모빌리언스
290690,소룩스
182360,큐브엔터
012610,경인양행
234080,JW생명과학
217820,원익피앤이
060150,인선이엔티
004560,현대비앤지스틸
146320,비씨엔씨
091580,상신이디피
260970,에스앤디
004090,한국석유
009070,KCTC
121440,골프존홀딩스
101530,해태제과식품
322180,LS티라유텍
119610,인터로조
213500,한솔제지
016580,환인제약
036190,금화피에스시
138080,오이솔루션
025820,이구산업
251370,와이엠티
290550,디케이티
160980,싸이맥스
267320,나인테크
119830,아이텍
489460,바이오비쥬
016880,웅진
078150,HB테크놀러지
039860,나노엔텍
340450,지씨지놈
475230,엔알비
013580,계룡건설
489500,엘케이켐
381620,제닉스로보틱스
019010,베뉴지
004710,한솔테크닉스
001250,GS글로벌
015230,대창단조
143160,아이디스
008970,KBI동양철관
456070,이엔셀
360070,탑머티리얼
078070,유비쿼스홀딩스
000390,삼화페인트
092130,이크레더블
081000,일진다이아
054540,삼영엠텍
187660,현대ADM
016790,현대사료
085910,네오티스
272550,삼양패키징
086820,바이오솔루션
380540,옵티코어
256940,킵스파마
097955,CJ제일제당 우
322510,제이엘케이
108230,톱텍
006060,화승인더
230240,에치에프알
333430,일승
031440,신세계푸드
452280,한선엔지니어링
293480,하나제약
158430,아톤
400760,NH올원리츠
226590,엠디바이스
140610,엔솔바이오사이언스
014280,금강공업
073010,케이에스피
305090,마이크로디지탈
321370,센서뷰
042600,새로닉스
037560,LG헬로비전
220260,켐트로스
148150,세경하이테크
445180,퓨릿
067280,멀티캠퍼스
217330,싸이토젠
101970,우양에이치씨
293580,나우IB
166480,코아스템켐온
336680,탑런토탈솔루션
010100,한국무브넥스
002100,경농
264450,유비쿼스
011040,경동제약
264660,씨앤지하이테크
413630,씨피시스템
023910,대한약품
365330,에스와이스틸텍
000300,DH오토넥스
321550,티움바이오
418420,라온텍
071840,롯데하이마트
002170,삼양통상
052330,코텍
071200,인피니트헬스케어
098120,마이크로컨텍솔
001360,삼성제약
054920,한컴위드
000020,동화약품
263860,지니언스
018470,조일알미늄
069510,에스텍
040300,YTN
123690,한국화장품
214680,디알텍
234690,녹십자웰빙
297890,HB솔루션
003460,유화증권
462520,조선내화
090350,노루페인트
056090,시지메드텍
016450,한세예스24홀딩스
036220,오상헬스케어
388050,지투파워
053080,케이엔솔
100250,진양홀딩스
011000,진원생명과학
085670,뉴프렉스
308080,바이젠셀
203650,드림시큐리티
104480,티케이케미칼
003310,대주산업
297090,씨에스베어링
122990,와이솔
066620,국보디자인
033340,좋은사람들
059270,해성에어로보틱스
019440,세아특수강
086980,쇼박스
009270,신원
289930,웨이비스
317400,자이에스앤디
101330,모베이스
095190,이엠코리아
205100,엑셈
107590,미원홀딩스
008350,남선알미늄
092220,KEC
307750,국전약품
066410,버킷스튜디오
136150,원일티엔아이
00279K,아모레퍼시픽홀딩스3우C
049950,미래컴퍼니
046070,코다코
460940,피앤에스로보틱스
039830,오로라
240550,동방메디컬
439580,블루엠텍
021080,에이티넘인베스트
460850,동국씨엠
011560,세보엠이씨
008110,대동전자
035080,그래디언트
310200,애니플러스
045970,코아시아
008830,대동기어
337930,젝시믹스
002390,한독
382840,원준
096250,와이즈넛
357580,아모센스
122450,KX
005160,동국산업
493330,지에프아이
080420,모다이노칩
023600,삼보판지
217950,파마리서치바이오
294140,레몬
246710,티앤알바이오팹
002990,금호건설
250060,모비스
000700,유수홀딩스
464490,쿼드메디슨
007330,푸른저축은행
000970,한국주철관
104460,디와이피엔에프
070960,모나용평
229500,노브메타파마
259630,엠플러스
143240,사람인
008040,사조동아원
299170,더블유에스아이
013990,아가방컴퍼니
025950,동신건설
263720,디앤씨미디어
017510,세명전기
006620,동구바이오제약
003830,대한화섬
331740,아우토크립트
071280,로체시스템즈
417970,모델솔루션
086960,MDS테크
037070,파세코
009580,무림P&P
063080,컴투스홀딩스
081180,쎄크
012320,경동인베스트
019680,대교
408920,메쎄이상
027970,한국제지
298000,효성화학
417840,저스템
083420,그린케미칼
201490,미투온
004970,신라교역
317830,에스피시스템스
432470,케이엔에스
089470,HDC현대EP
041440,현대에버다임
005990,매일홀딩스
147830,제룡산업
089600,KT나스미디어
014710,사조씨푸드
094280,효성ITX
052710,아모텍
003480,한진중공업홀딩스
210540,디와이파워
064850,에프앤가이드
402490,그린리소스
309960,LB인베스트먼트
014950,삼익제약
052420,오성첨단소재
463020,뉴엔AI
289080,SV인베스트먼트
063570,NICE인프라
126730,코칩
142210,유니트론텍
084670,동양고속
307180,아이엘
068790,DMS
049720,고려신용정보
223250,드림씨아이에스
039560,다산네트웍스
005800,신영와코루
101670,하이드로리튬
208370,셀바스헬스케어
950130,엑세스바이오
029480,광무
011280,태림포장
078000,텔코웨어
007540,샘표
125020,티씨머티리얼즈
083500,에프엔에스테크
123040,엠에스오토텍
091120,이엠텍
192440,슈피겐코리아
003100,선광
350520,이지스레지던스리츠
131030,옵투스제약
077500,유니퀘스트
255440,야스
004250,NPC
214390,경보제약
443670,에스피소프트
016710,대성홀딩스
096240,크레버스
000230,일동홀딩스
053580,웹케시
095720,웅진씽크빅
063170,서울옥션
059210,메타바이오메드
036710,심텍홀딩스
009780,엠에스씨
475580,에이럭스
015890,태경산업
010660,화천기계
251120,바이오에프디엔씨
248170,샘표식품
036420,콘텐트리중앙
377480,마음AI
032300,한국파마
024090,디씨엠
205500,넥써쓰
03473K,SK우
136540,윈스테크넷
424960,스마트레이더시스템
079430,현대리바트
074430,아미노로직스
049430,코메론
109610,에스와이
013570,디와이
078140,대봉엘에스
013310,아진산업
039980,폴라리스AI
035000,HS애드
011700,한신기계
054050,농우바이오
269620,시스웍
072870,메가스터디
044990,에이치엔에스하이텍
038110,에코플라스틱
048530,인트론바이오
030960,양지사
212560,네오오토
004150,한솔홀딩스
282720,금양그린파워
092190,서울바이오시스
084650,랩지노믹스
123330,제닉
052260,현대바이오랜드
366030,공구우먼
306040,에스제이그룹
099750,이지케어텍
049960,쎌바이오텍
205470,휴마시스
388870,파로스아이바이오
012800,대창
389030,지니너스
461030,아이엠비디엑스
172670,에이엘티
226400,오스테오닉
149950,아바텍
021820,세원정공
002200,한국수출포장
002620,제일파마홀딩스
004080,신흥
067990,도이치모터스
370090,퓨런티어
453450,그리드위즈
131370,알서포트
267290,경동도시가스
067830,세이브존I&C
014580,태경비케이
004140,동방
120030,조선선재
068240,다원시스
363280,티와이홀딩스
027710,팜스토리
016740,두올
278650,HLB바이오스텝
019180,티에이치엔
048550,SM C&C
044820,코스맥스비티아이
106190,하이텍팜
251630,브이원텍
232530,이엠티
105550,엣지파운드리
277880,티에스아이
007820,에스엠코어
005960,동부건설
139990,아주스틸
396470,워트
019550,SBI인베스트먼트
090850,현대이지웰
086670,비엠티
046120,오르비텍
246720,아스타
004840,DRB동일
006140,피제이전자
002460,HS화성
217500,러셀
007110,일신석재
015590,DKME
066590,우수AMS
039340,한국경제TV
054800,아이디스홀딩스
950220,네오이뮨텍
267850,아시아나IDT
051160,지어소프트
443250,레뷰코퍼레이션
002220,한일철강
079810,디이엔티
209640,와이제이링크
348150,고바이오랩
069460,대호에이엘
067900,와이엔텍
362320,청담글로벌
396300,세아메카닉스
014530,극동유화
024880,케이피에프
191420,테고사이언스
418470,KT밀리의서재
005860,한일사료
389140,포바이포
131400,이브이첨단소재
005870,휴니드
125210,아모그린텍
020120,키다리스튜디오
0015N0,아로마티카
063160,종근당바이오
101140,인바이오젠
093640,케이알엠
033290,로젠
017370,우신시스템
049520,유아이엘
078890,가온그룹
115500,케이씨에스
058850,KTcs
093190,빅솔론
187790,나노
086710,선진뷰티사이언스
311690,CJ 바이오사이언스
298540,더네이쳐홀딩스
013520,화승코퍼레이션
041590,플래스크
021320,KCC건설
026150,특수건설
355150,코스텍시스
004960,한신공영
413390,엠오티
347890,엠투아이
452190,한빛레이저
214260,라파스
018120,진로발효
037350,성도이엔지
163730,핑거
330730,스톤브릿지벤처스
038460,바이오스마트
047820,초록뱀미디어
417500,제이아이테크
023900,풍국주정
073560,우리손에프앤지
330350,위더스제약
065450,빅텍
023450,동남합성
303810,동국생명과학
007210,벽산
036010,아비코전자
047770,코데즈컴바인
214330,금호에이치티
003580,HLB글로벌
023800,인지컨트롤스
391710,코닉오토메이션
034590,인천도시가스
411080,샌즈랩
067290,JW신약
288330,파라택시스코리아
396270,넥스트칩
014160,대영포장
000105,유한양행우
017900,광전자
043610,KT지니뮤직
227840,현대코퍼레이션홀딩스
459550,알트
950190,고스트스튜디오
006660,삼성공조
066700,테라젠이텍스
011330,유니켐
001540,안국약품
306620,지아이에스
058630,엠게임
084730,팅크웨어
307930,컴퍼니케이
204610,티쓰리
100130,동국S&C
071670,에이테크솔루션
463480,모티브링크
011810,STX
117670,알파칩스
013360,일성건설
001020,페이퍼코리아
036580,팜스코
187870,디바이스
299900,위지윅스튜디오
382150,온코크로스
474610,RF시스템즈
000440,중앙에너비스
183490,엔지켐생명과학
014970,삼륭물산
290670,대보마그네틱
068290,삼성출판사
014790,HL D&I
003060,에이프로젠바이오로직스
264900,크라운제과
008700,아남전자
002450,삼익악기
042510,라온시큐어
041930,동아화성
017550,수산세보틱스
382800,지앤비에스 에코
207760,미스터블루
225190,LK삼양
253840,수젠텍
315640,딥노이드
100700,세운메디칼
175140,휴먼테크놀로지
038540,상상인
419050,삼기에너지솔루션즈
060590,씨티씨바이오
453860,에이에스텍
006840,AK홀딩스
060570,드림어스컴퍼니
024800,유성티엔에스
035610,솔본
064800,포니링크
105740,디케이락
011150,CJ씨푸드
296160,프로젠
065510,휴비츠
225530,HC보광산업
032560,황금에스티
009300,삼아제약
124560,태웅로직스
396690,미래에셋글로벌리츠
340930,유일에너테크
357230,에이치피오
119650,KC코트렐
049470,비트플래닛
435570,에르코스
104040,대성파인텍
206560,덱스터
163560,동일고무벨트
331380,포커스에이아이
448710,코츠테크놀로지
102370,케이옥션
456570,아이엠지티
311320,지오엘리먼트
053350,이니텍
008260,NI스틸
234300,에스트래픽
136410,아셈스
317770,엑스페릭스
005740,크라운해태홀딩스
078935,GS우
002780,진흥기업
082850,우리바이오
452400,이닉스
007980,TP
066790,씨씨에스
067570,엔브이에이치코리아
058860,KTis
013870,지엠비코리아
000180,성창기업지주
012700,리드코프
261520,이지스
480370,씨케이솔루션
376930,노을
083790,CG인바이츠
170030,현대공업
002720,국제약품
339950,아이비김영
093920,서원인텍
002600,조흥
212710,아이에스티이
241690,유니테크노
33626K,두산퓨얼셀1우
141000,비아트론
149980,하이로닉
054670,대한뉴팜
048910,대원미디어
002700,신일전자
023000,삼원강재
408900,스튜디오미르
451250,삐아
459100,위츠
024830,세원물산
348350,위드텍
014440,영보화학
289220,자이언트스텝
061250,화일약품
088390,이녹스
352090,스톰테크
058400,KNN
120240,대정화금
048430,유라테크
085310,엔케이
069540,빛과전자
004720,팜젠사이언스
004890,동일산업
001560,제일연마
382480,지아이텍
036170,에이치엠넥스
110790,크리스에프앤씨
059120,아진엑스텍
299660,셀리드
040350,크레오에스지
092040,아미코젠
039020,이건홀딩스
105330,케이엔더블유
044340,위닉스
053450,세코닉스
036630,세종텔레콤
040420,정상제이엘에스
134580,탑코미디어
273640,와이엠텍
041910,폴라리스AI파마
000590,CS홀딩스
088130,동아엘텍
072020,중앙백신
010960,삼호개발
027830,대성창투
900250,크리스탈신소재
053280,예스24
446840,지슨
302550,리메드
049180,셀루메드
011370,서한
094940,푸른기술
104200,NHN벅스
216050,인크로스
126880,제이엔케이글로벌
004650,창해에탄올
203690,아크솔루션스
130580,나이스디앤비
096775,SK이노베이션우
446540,메가터치
091440,한울소재과학
226330,신테카바이오
060560,HC홈센타
039610,화성밸브
072990,에이치시티
478560,블랙야크아이앤씨
023810,인팩
090470,제이스텍
111380,동인기연
123420,위메이드플레이
378800,샤페론
027050,코리아나
189980,흥국에프엔비
000850,화천기공
033230,인성정보
317870,엔바이오니아
419080,엔젯
079980,휴비스
260930,씨티케이
265560,영화테크
168330,내츄럴엔도텍
234100,폴라리스세원
115440,우리넷
002800,신신제약
111710,남화산업
317690,퀀타매트릭스
173130,오파스넷
042500,링네트
001275,부국증권우
104620,노랑풍선
424980,마이크로투나노
104540,코렌텍
010040,한국내화
006890,태경케미컬
475430,키스트론
036090,위지트
025550,한국선재
263800,데이타솔루션
004100,태양금속
417790,트루엔
228850,레이언스
142280,녹십자엠에스
163280,에어레인
032850,비트컴퓨터
208140,정다운
041520,이엘씨
0013V0,삼진식품
228670,레이
036640,HRS
066430,아이로보틱스
006490,인스코비
007280,한국특강
372910,한컴라이프케어
045660,에이텍
265740,엔에프씨
033310,엠투엔
099410,동방선기
348080,큐라티스
338100,NH프라임리츠
092780,DYP
094850,참좋은여행
262260,에이프로
222810,세토피아
019990,에너토크
175250,아이큐어
033320,제이씨현시스템
204840,지엘팜텍
187420,HLB제넥스
012690,모나리자
001290,상상인증권
011390,부산산업
009770,삼정펄프
412540,제일엠앤에스
307870,비투엔
097800,윈팩
242040,나무기술
214270,FSN
054620,APS
089850,유비벨록스
009200,무림페이퍼
215360,우리산업
096350,대창솔루션
263600,덕우전자
020710,시공테크
006880,신송홀딩스
001470,삼부토건
347000,센코
222160,NPX
451220,아이엠티
318160,셀바이오휴먼텍
014470,부방
009180,한솔로지스틱스
001260,남광토건
066310,큐에스아이
007590,동방아그로
006090,사조오양
011320,유니크
222420,쎄노텍
052220,iMBC
002795,아모레퍼시픽홀딩스우
140070,서플러스글로벌
024910,경창산업
294630,서남
351330,이삭엔지니어링
003780,진양산업
032540,TJ미디어
357880,SKAI
347860,알체라
384470,코어라인소프트
153710,옵티팜
060310,3S
159580,제로투세븐
063440,SM Life Design
054040,한국컴퓨터
217190,제너셈
054300,팬스타엔터프라이즈
024740,한일단조
393210,토마토시스템
005750,대림바스
457370,한켐
241790,티이엠씨씨엔에스
388790,라이콤
950200,소마젠
010280,아이티센엔텍
199550,레이저옵텍
171120,라이온켐텍
004590,한국가구
033170,시그네틱스
261780,차백신연구소
032860,더라미
046210,HLB파나진
043710,서울리거
040910,아이씨디
041460,한국전자인증
120115,코오롱인더우
016250,SGC E&C
065500,오리엔트정공
013700,까뮤이앤씨
000220,유유제약
246960,SCL사이언스
004830,덕성
302430,이노메트리
128660,피제이메탈
323350,다원넥스뷰
270520,앱튼
049480,오픈베이스
081150,티플랙스
017650,대림제지
377030,비트맥스
002760,보락
111110,호전실업
004440,삼일씨엔에스
137950,제이씨케미칼
065170,비엘팜텍
192250,케이사인
018500,동원금속
071090,하이스틸
031820,아이티센씨티에스
016090,대현
196300,HLB펩
155650,와이엠씨
900260,로스웰
078590,휴림에이텍
037030,파워넷
053260,금강철강
460870,에스엠씨지
053050,지에스이
046940,우원개발
347740,피엔케이피부임상연구센타
122690,서진오토모티브
039240,경남스틸
072770,멤레이비티
222110,팬젠
129260,인터지스
068330,일신바이오
290660,네오펙트
340360,다보링크
234920,자이글
094840,슈프리마에이치큐
162300,신스틸
099220,SDN
004540,깨끗한나라
012790,신일제약
036670,삼양케이씨아이
043650,국순당
0010V0,제이피아이헬스케어
373200,엑스플러스
037950,엘컴텍
055490,테이팩스
024900,디와이덕양
100030,인지소프트
393970,대진첨단소재
333620,엔시스
042940,상지건설
007370,진양제약
37550L,DL이앤씨2우(전환)
288620,에스퓨얼셀
317530,캐리소프트
215090,솔디펜스
407400,꿈비
014190,원익큐브
039010,현대에이치티
033130,디지틀조선
036000,예림당
369370,블리츠웨이엔터테인먼트
159010,아스플로
049550,잉크테크
010470,오리콤
479960,위너스
073640,테라사이언스
352910,오비고
109860,동일금속
001380,SG글로벌
219420,링크제니시스
122350,삼기
092440,기신정기
365590,하이딥
000910,유니온
080010,이상네트웍스
062970,한국첨단소재
092300,현우산업
017480,삼현철강
388610,지에프씨생명과학
290720,푸드나무
076610,해성옵틱스
129920,대성하이텍
273060,와이즈버즈
036120,서울평가정보
038680,에스넷
052790,액토즈소프트
054930,유신
241840,에이스토리
053270,구영테크
200230,텔콘RF제약
043910,자연과환경
476080,M83
403490,우듬지팜
317850,대모
087260,모바일어플라이언스
066980,한성크린텍
332370,아이디피
452160,제이엔비
378850,화승알앤에이
180060,탑선
039420,케이엘넷
222040,코스맥스엔비티
067370,선바이오
095270,웨이브일렉트로
000725,현대건설우
133820,화인베스틸
003010,혜인
277070,린드먼아시아
432430,와이랩
002630,오리엔트바이오
145170,노브랜드
317240,TS트릴리온
303360,프로티아
052900,KX하이텍
023960,에쓰씨엔지니어링
127980,화인써키트
142760,모아라이프플러스
003925,남양유업우
160550,NEW
064240,홈캐스트
100220,비상교육
047400,유니온머티리얼
001210,금호전기
185490,아이진
261200,덴티스
246690,TS인베스트먼트
373170,엠아이큐브솔루션
004060,SG세계물산
023440,제이스코홀딩스
221800,유투바이오
128540,에코캡
419120,산돌
413640,비아이매트릭스
019540,일지테크
364950,에이아이코리아
004910,조광페인트
046970,우리로
466410,사이냅소프트
065530,와이어블
311390,네오크레마
198440,강동씨앤엘
037330,인지디스플레
357250,미래에셋맵스리츠
064480,브리지텍
046310,백금T&A
005305,롯데칠성우
088340,유라클
082210,옵트론텍
053980,오상자이엘
072470,우리산업홀딩스
260660,알리코제약
320000,한울반도체
263690,디알젬
