종목코드,업종
122870,오디오물 출판 및 원판 녹음업
089030,특수 목적용 기계 제조업
101240,기초 화학물질 제조업
007820,일반 목적용 기계 제조업
115530,전자부품 제조업
039130,여행사 및 기타 여행보조 서비스업
090360,특수 목적용 기계 제조업
131220,기계장비 및 관련 물품 도매업
143160,통신 및 방송 장비 제조업
078520,기타 화학제품 제조업
137950,기타 화학제품 제조업
040910,특수 목적용 기계 제조업
123330,기타 화학제품 제조업
139050,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
023000,자동차 신품 부품 제조업
089980,플라스틱제품 제조업
031430,"섬유, 의복, 신발 및 가죽제품 소매업"
140910,부동산 임대 및 공급업
138610,의료용품 및 기타 의약 관련제품 제조업
109080,통신 및 방송 장비 제조업
108380,선박 및 보트 건조업
047810,"항공기,우주선 및 부품 제조업"
071840,가전제품 및 정보통신장비 소매업
019770,특수 목적용 기계 제조업
069640,"섬유, 의복, 신발 및 가죽제품 소매업"
138490,합성고무 및 플라스틱 물질 제조업
137940,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
131100,"영화, 비디오물, 방송프로그램 제작 및 배급업"
139480,종합 소매업
139130,기타 금융업
053210,텔레비전 방송업
019440,1차 철강 제조업
122450,텔레비전 방송업
121440,상품 중개업
138040,기타 금융업
136540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
136480,"도축, 육류 가공 및 저장 처리업"
023350,"건축기술, 엔지니어링 및 관련 기술 서비스업"
134060,"서적, 잡지 및 기타 인쇄물 출판업"
104480,화학섬유 제조업
138930,기타 금융업
020150,전자부품 제조업
008470,"구조용 금속제품, 탱크 및 증기발생기 제조업"
011210,자동차 신품 부품 제조업
136490,동물용 사료 및 조제식품 제조업
134380,기타 화학제품 제조업
121600,기타 화학제품 제조업
093320,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
130740,자동차 신품 부품 제조업
061970,반도체 제조업
131180,컴퓨터 및 주변장치 제조업
126880,일반 목적용 기계 제조업
033560,영상 및 음향기기 제조업
048530,기초 의약물질 제조업
134790,가구 제조업
131370,소프트웨어 개발 및 공급업
064290,특수 목적용 기계 제조업
131290,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
082740,일반 목적용 기계 제조업
131400,전자부품 제조업
117580,연료용 가스 제조 및 배관공급업
126560,전기 통신업
120240,기초 화학물질 제조업
058860,기타 정보 서비스업
130660,"건축기술, 엔지니어링 및 관련 기술 서비스업"
128660,1차 비철금속 제조업
131030,의약품 제조업
096690,컴퓨터 및 주변장치 제조업
900140,자동차 판매업
033830,텔레비전 방송업
033170,반도체 제조업
041460,소프트웨어 개발 및 공급업
126600,합성고무 및 플라스틱 물질 제조업
105740,일반 목적용 기계 제조업
123420,소프트웨어 개발 및 공급업
111870,영상 및 음향기기 제조업
123860,반도체 제조업
058400,텔레비전 방송업
069140,"구조용 금속제품, 탱크 및 증기발생기 제조업"
119830,"그외 기타 전문, 과학 및 기술 서비스업"
101930,선박 및 보트 건조업
068940,전자부품 제조업
123840,기타 식품 제조업
081660,생활용품 도매업
117670,반도체 제조업
119500,기타 금속 가공제품 제조업
058850,기타 정보 서비스업
068240,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
057050,무점포 소매업
096530,의료용품 및 기타 의약 관련제품 제조업
122990,전자부품 제조업
126700,사진장비 및 광학기기 제조업
126640,자동차 신품 부품 제조업
123410,자동차 신품 부품 제조업
002150,"건축기술, 엔지니어링 및 관련 기술 서비스업"
123040,자동차 신품 부품 제조업
067920,기타 정보 서비스업
128820,연료 소매업
122900,상품 종합 도매업
128940,의약품 제조업
119610,의료용 기기 제조업
106190,기초 의약물질 제조업
105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
033920,알코올음료 제조업
121890,전자부품 제조업
123750,그외 기타 운송장비 제조업
089850,소프트웨어 개발 및 공급업
046120,기타 과학기술 서비스업
102460,의약품 제조업
070300,소프트웨어 개발 및 공급업
079970,소프트웨어 개발 및 공급업
123690,생활용품 도매업
123700,자동차 신품 부품 제조업
071200,소프트웨어 개발 및 공급업
122690,자동차 신품 부품 제조업
100030,소프트웨어 개발 및 공급업
060980,기타 금융업
032830,보험업
031440,음식점업
900110,기타 금융업
900100,자동차 부품 및 내장품 판매업
115500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
900120,기타 금융업
115450,기타 전문 도매업
122350,자동차 신품 부품 제조업
088350,보험업
115610,반도체 제조업
120030,기타 금속 가공제품 제조업
115310,전기 통신업
106080,전자부품 제조업
101330,통신 및 방송 장비 제조업
120110,화학섬유 제조업
119650,일반 목적용 기계 제조업
071320,"증기, 냉·온수 및 공기조절 공급업"
115570,플라스틱제품 제조업
115440,통신 및 방송 장비 제조업
050860,특수 목적용 기계 제조업
012160,1차 철강 제조업
114630,화학섬유 제조업
080530,기타 화학제품 제조업
118000,기계장비 및 관련 물품 도매업
900070,기타 금융업
099520,영상 및 음향기기 제조업
114450,기초 의약물질 제조업
104460,일반 목적용 기계 제조업
112040,소프트웨어 개발 및 공급업
052690,"건축기술, 엔지니어링 및 관련 기술 서비스업"
108860,소프트웨어 개발 및 공급업
088290,자동차 신품 부품 제조업
114190,기타 전기장비 제조업
114090,유원지 및 기타 오락관련 서비스업
115160,영상 및 음향기기 제조업
109960,기타 전문 도매업
034730,기타 금융업
099410,선박 및 보트 건조업
101000,특수 목적용 기계 제조업
109820,자연과학 및 공학 연구개발업
032560,1차 비철금속 제조업
082920,일차전지 및 이차전지 제조업
000080,알코올음료 제조업
042520,의료용품 및 기타 의약 관련제품 제조업
082640,보험업
104200,소프트웨어 개발 및 공급업
052860,반도체 제조업
047400,"내화, 비내화 요업제품 제조업"
105330,자동차 신품 부품 제조업
093240,봉제의복 제조업
109740,특수 목적용 기계 제조업
095700,자연과학 및 공학 연구개발업
108230,특수 목적용 기계 제조업
100130,"구조용 금속제품, 탱크 및 증기발생기 제조업"
103230,일반 목적용 기계 제조업
039490,금융 지원 서비스업
111770,상품 종합 도매업
063080,소프트웨어 개발 및 공급업
109860,금속 주조업
053690,"건축기술, 엔지니어링 및 관련 기술 서비스업"
028100,기반조성 및 시설물 축조관련 전문공사업
102120,반도체 제조업
101730,소프트웨어 개발 및 공급업
102710,기타 화학제품 제조업
099440,특수 목적용 기계 제조업
099220,기계장비 및 관련 물품 도매업
101680,특수 목적용 기계 제조업
071970,일반 목적용 기계 제조업
010240,특수 목적용 기계 제조업
101170,일반 목적용 기계 제조업
081150,1차 비철금속 제조업
108670,플라스틱제품 제조업
098660,봉제의복 제조업
071670,특수 목적용 기계 제조업
101490,전자부품 제조업
100120,의료용 기기 제조업
102940,기초 의약물질 제조업
101400,반도체 제조업
105630,봉제의복 제조업
109070,통신 및 방송 장비 제조업
106240,전구 및 조명장치 제조업
107590,기타 금융업
086890,의료용품 및 기타 의약 관련제품 제조업
104040,자동차 신품 부품 제조업
078070,기타 금융업
086900,기초 의약물질 제조업
058630,소프트웨어 개발 및 공급업
059100,전자부품 제조업
035420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
067630,의료용품 및 기타 의약 관련제품 제조업
092130,기타 정보 서비스업
026940,1차 철강 제조업
105560,기타 금융업
100700,의료용품 및 기타 의약 관련제품 제조업
104700,1차 철강 제조업
098120,전자부품 제조업
083470,기초 화학물질 제조업
103590,절연선 및 케이블 제조업
103140,1차 비철금속 제조업
011070,전자부품 제조업
101390,전자부품 제조업
076080,건물 건설업
101670,"구조용 금속제품, 탱크 및 증기발생기 제조업"
094840,통신 및 방송 장비 제조업
017180,의약품 제조업
063170,상품 중개업
047560,소프트웨어 개발 및 공급업
100220,"서적, 잡지 및 기타 인쇄물 출판업"
096240,일반 교습 학원
102260,합성고무 및 플라스틱 물질 제조업
101160,전자부품 제조업
099320,"항공기,우주선 및 부품 제조업"
064480,소프트웨어 개발 및 공급업
098460,특수 목적용 기계 제조업
067000,소프트웨어 개발 및 공급업
018620,의약품 제조업
095610,특수 목적용 기계 제조업
053280,무점포 소매업
096870,반도체 제조업
032640,전기 통신업
059210,의료용품 및 기타 의약 관련제품 제조업
097870,"비료, 농약 및 살균, 살충제 제조업"
101140,기계장비 및 관련 물품 도매업
020560,항공 여객 운송업
100840,일반 목적용 기계 제조업
100250,플라스틱제품 제조업
091440,통신 및 방송 장비 제조업
085310,"구조용 금속제품, 탱크 및 증기발생기 제조업"
097780,자동차 신품 부품 제조업
096630,통신 및 방송 장비 제조업
068330,일반 목적용 기계 제조업
093920,통신 및 방송 장비 제조업
067010,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
096350,"구조용 금속제품, 탱크 및 증기발생기 제조업"
051600,전기 및 통신 공사업
069920,무점포 소매업
096610,반도체 제조업
092070,기타 화학제품 제조업
094820,전기 및 통신 공사업
086670,일반 목적용 기계 제조업
092440,특수 목적용 기계 제조업
095190,기타 금속 가공제품 제조업
044450,해상 운송업
094280,기타 사업지원 서비스업
092300,전자부품 제조업
033270,의약품 제조업
093640,반도체 제조업
092200,자동차 신품 부품 제조업
095910,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
081580,통신 및 방송 장비 제조업
073110,전자부품 제조업
094970,전자부품 제조업
080520,반도체 제조업
095340,기계장비 및 관련 물품 도매업
085910,자동차 신품 부품 제조업
095500,플라스틱제품 제조업
027580,플라스틱제품 제조업
097950,기타 식품 제조업
086040,자연과학 및 공학 연구개발업
028670,해상 운송업
057540,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
094940,컴퓨터 및 주변장치 제조업
095270,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
097230,토목 건설업
093190,컴퓨터 및 주변장치 제조업
096760,기타 금융업
091340,전자부품 제조업
096770,석유 정제품 제조업
072770,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
094480,소프트웨어 개발 및 공급업
086520,기타 금융업
065150,음·식료품 및 담배 도매업
078340,소프트웨어 개발 및 공급업
095660,소프트웨어 개발 및 공급업
029780,기타 금융업
092600,반도체 제조업
069410,소프트웨어 개발 및 공급업
001780,1차 비철금속 제조업
093380,기타 금속 가공제품 제조업
095720,초등 교육기관
086450,의약품 제조업
064820,선박 및 보트 건조업
091580,일차전지 및 이차전지 제조업
092460,선박 및 보트 건조업
073540,통신 및 방송 장비 제조업
091120,전자부품 제조업
094850,여행사 및 기타 여행보조 서비스업
094860,소프트웨어 개발 및 공급업
094800,신탁업 및 집합투자업
078020,금융 지원 서비스업
093520,기계장비 및 관련 물품 도매업
091970,플라스틱제품 제조업
092730,기타 화학제품 제조업
039200,의약품 제조업
089010,기타 화학제품 제조업
090470,특수 목적용 기계 제조업
088130,특수 목적용 기계 제조업
090370,봉제의복 제조업
093370,기초 화학물질 제조업
084110,의약품 제조업
089150,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
091700,전자부품 제조업
086390,특수 목적용 기계 제조업
090710,특수 목적용 기계 제조업
093050,봉제의복 제조업
060540,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
066310,반도체 제조업
067280,기타 교육기관
044380,컴퓨터 및 주변장치 제조업
044820,기타 금융업
089890,특수 목적용 기계 제조업
034590,연료용 가스 제조 및 배관공급업
080470,자동차 신품 부품 제조업
089140,특수 목적용 기계 제조업
089790,특수 목적용 기계 제조업
090150,자동차 신품 부품 제조업
088390,그외 기타 운송장비 제조업
009770,"펄프, 종이 및 판지 제조업"
092220,반도체 제조업
092230,기초 화학물질 제조업
089230,기타 정보 서비스업
043150,의료용 기기 제조업
086960,소프트웨어 개발 및 공급업
089470,기타 화학제품 제조업
038060,반도체 제조업
083660,기타 화학제품 제조업
063570,기타 사업지원 서비스업
086980,"영화, 비디오물, 방송프로그램 제작 및 배급업"
068050,"영화, 비디오물, 방송프로그램 제작 및 배급업"
039290,기타 정보 서비스업
090350,기타 화학제품 제조업
090430,기타 화학제품 제조업
078860,"영화, 비디오물, 방송프로그램 제작 및 배급업"
088910,"도축, 육류 가공 및 저장 처리업"
032350,여행사 및 기타 여행보조 서비스업
054950,일반 목적용 기계 제조업
090080,자동차 신품 부품 제조업
049800,특수 목적용 기계 제조업
084730,통신 및 방송 장비 제조업
035510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
086060,산업용 농·축산물 및 동·식물 도매업
022220,플라스틱제품 제조업
088790,기타 전문 도매업
088800,통신 및 방송 장비 제조업
088980,신탁업 및 집합투자업
023530,종합 소매업
068760,의약품 제조업
083450,특수 목적용 기계 제조업
019990,일반 목적용 기계 제조업
079370,특수 목적용 기계 제조업
085670,전자부품 제조업
084370,특수 목적용 기계 제조업
083790,자연과학 및 공학 연구개발업
064550,의료용품 및 기타 의약 관련제품 제조업
084990,자연과학 및 공학 연구개발업
083640,상품 종합 도매업
085660,기초 의약물질 제조업
086280,기타 운송관련 서비스업
078140,의약품 제조업
067900,폐기물 처리업
083550,기타 섬유제품 제조업
084870,봉제의복 제조업
084180,일반 목적용 기계 제조업
086790,기타 금융업
001560,기타 비금속 광물제품 제조업
080420,"섬유, 의복, 신발 및 가죽제품 소매업"
083650,일반 목적용 기계 제조업
079190,통신 및 방송 장비 제조업
079430,가구 제조업
082800,의약품 제조업
043910,"시멘트, 석회, 플라스터 및 그 제품 제조업"
079000,플라스틱제품 제조업
084010,1차 철강 제조업
041020,소프트웨어 개발 및 공급업
078590,자동차 신품 부품 제조업
038070,기타 전문 도매업
075180,자동차 신품 부품 제조업
083420,기타 화학제품 제조업
079940,소프트웨어 개발 및 공급업
077360,반도체 제조업
083930,특수 목적용 기계 제조업
067310,반도체 제조업
083310,특수 목적용 기계 제조업
082660,기타 화학제품 제조업
080010,상품 중개업
084690,기타 금융업
071950,가구 제조업
078160,기초 의약물질 제조업
082850,기타 식품 제조업
080160,여행사 및 기타 여행보조 서비스업
084680,귀금속 및 장신용품 제조업
084670,육상 여객 운송업
042700,특수 목적용 기계 제조업
078890,통신 및 방송 장비 제조업
050890,통신 및 방송 장비 제조업
004890,1차 철강 제조업
082210,사진장비 및 광학기기 제조업
082270,특수 목적용 기계 제조업
075130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
010960,기반조성 및 시설물 축조관련 전문공사업
073240,고무제품 제조업
073490,통신 및 방송 장비 제조업
079950,특수 목적용 기계 제조업
079960,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
080220,반도체 제조업
079170,1차 비철금속 제조업
079810,기타 전기장비 제조업
052220,영상·오디오물 제공 서비스업
079650,"시멘트, 석회, 플라스터 및 그 제품 제조업"
052900,플라스틱제품 제조업
066910,기타 전문 도매업
049950,특수 목적용 기계 제조업
052460,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
079160,"영화, 비디오물, 방송프로그램 제작 및 배급업"
081000,기타 화학제품 제조업
072870,"서적, 잡지 및 기타 인쇄물 출판업"
073010,일반 목적용 기계 제조업
046440,소프트웨어 개발 및 공급업
078600,전자부품 제조업
054450,반도체 제조업
078150,특수 목적용 기계 제조업
067990,자동차 판매업
014830,기초 화학물질 제조업
051360,영상 및 음향기기 제조업
041650,자동차 신품 부품 제조업
078130,기타 종이 및 판지 제품 제조업
068790,특수 목적용 기계 제조업
023810,자동차 신품 부품 제조업
048870,의료용 기기 제조업
065350,가정용 기기 제조업
078930,기타 금융업
077500,기계장비 및 관련 물품 도매업
058730,"구조용 금속제품, 탱크 및 증기발생기 제조업"
039340,텔레비전 방송업
034220,전자부품 제조업
064260,소프트웨어 개발 및 공급업
078000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
011080,봉제의복 제조업
050090,광고업
057030,교육지원 서비스업
065770,통신 및 방송 장비 제조업
074430,기초 의약물질 제조업
066700,의약품 제조업
066900,전자부품 제조업
078350,반도체 제조업
077970,일반 목적용 기계 제조업
075970,기타 비금속 광물제품 제조업
069540,통신 및 방송 장비 제조업
073190,가구 제조업
054090,그외 기타 제품 제조업
041910,의약품 제조업
034310,회사 본부 및 경영 컨설팅 서비스업
019680,초등 교육기관
067770,전자부품 제조업
070590,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
073570,그외 기타 제품 제조업
073640,기타 금속 가공제품 제조업
065680,전자부품 제조업
057880,비거주 복지시설 운영업
024110,은행 및 저축기관
074610,일반 목적용 기계 제조업
067160,소프트웨어 개발 및 공급업
060570,영상·오디오물 제공 서비스업
066410,전기 통신업
074600,유리 및 유리제품 제조업
071280,특수 목적용 기계 제조업
069510,영상 및 음향기기 제조업
067170,자동차 재제조 부품 제조업
054780,"영화, 비디오물, 방송프로그램 제작 및 배급업"
041440,특수 목적용 기계 제조업
025750,제재 및 목재 가공업
072020,기초 의약물질 제조업
065510,의료용 기기 제조업
072470,자동차 신품 부품 제조업
068930,일반 교습 학원
007660,전자부품 제조업
035250,유원지 및 기타 오락관련 서비스업
069330,전자부품 제조업
064760,기타 비금속 광물제품 제조업
037270,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
052710,전자부품 제조업
072710,기타 금융업
065950,직물직조 및 직물제품 제조업
047310,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
071050,기타 금융업
041520,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
072130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
034120,텔레비전 방송업
064240,기타 전문 도매업
066790,텔레비전 방송업
069080,소프트웨어 개발 및 공급업
036570,소프트웨어 개발 및 공급업
071090,1차 철강 제조업
067080,의약품 제조업
066590,자동차 신품 부품 제조업
067290,의약품 제조업
066130,가정용 기기 제조업
065450,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
065130,특수 목적용 기계 제조업
069730,1차 철강 제조업
065440,소프트웨어 개발 및 공급업
006890,기초 화학물질 제조업
049630,사진장비 및 광학기기 제조업
021650,플라스틱제품 제조업
051370,전자부품 제조업
065570,통신 및 방송 장비 제조업
065650,기계장비 및 관련 물품 도매업
066980,"건축기술, 엔지니어링 및 관련 기술 서비스업"
016100,"골판지, 종이 상자 및 종이용기 제조업"
011500,기타 화학제품 제조업
042040,기타 전문 도매업
066670,전자부품 제조업
066430,기타 전문 도매업
047820,"영화, 비디오물, 방송프로그램 제작 및 배급업"
064090,상품 종합 도매업
049960,기초 의약물질 제조업
053290,"서적, 잡지 및 기타 인쇄물 출판업"
064520,반도체 제조업
069960,종합 소매업
035600,소프트웨어 개발 및 공급업
065170,음·식료품 및 담배 도매업
069460,1차 비철금속 제조업
069620,의약품 제조업
041590,실내건축 및 건축마무리 공사업
027740,"도축, 육류 가공 및 저장 처리업"
036530,기타 금융업
069260,기타 화학제품 제조업
042600,전자부품 제조업
033530,자동차 신품 부품 제조업
065500,자동차 신품 부품 제조업
060900,전기업
066620,실내건축 및 건축마무리 공사업
052770,소프트웨어 개발 및 공급업
065420,기타 화학제품 제조업
064800,"섬유, 의복, 신발 및 가죽제품 소매업"
058430,1차 철강 제조업
039980,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
048410,기타 화학제품 제조업
068290,"서적, 잡지 및 기타 인쇄물 출판업"
067830,종합 소매업
058610,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
045340,소프트웨어 개발 및 공급업
030610,금융 지원 서비스업
065710,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
065690,고무제품 제조업
009240,생활용품 도매업
060560,기타 전문 도매업
043710,기타 전문 도매업
036010,전자부품 제조업
060280,기타 상품 전문 소매업
060230,기타 화학제품 제조업
046940,기반조성 및 시설물 축조관련 전문공사업
057680,소프트웨어 개발 및 공급업
060150,폐기물 처리업
065530,전기 통신업
063440,기록매체 복제업
017370,특수 목적용 기계 제조업
051160,소프트웨어 개발 및 공급업
065060,봉제의복 제조업
049180,기초 의약물질 제조업
060720,전자부품 제조업
061040,통신 및 방송 장비 제조업
050760,플라스틱제품 제조업
054210,전자부품 제조업
050120,생활용품 도매업
054410,기타 금속 가공제품 제조업
060310,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
066570,통신 및 방송 장비 제조업
061250,의약품 제조업
053980,소프트웨어 개발 및 공급업
024720,기타 금융업
054050,작물 재배업
039420,전기 통신업
064960,자동차 신품 부품 제조업
039440,특수 목적용 기계 제조업
049550,기타 화학제품 제조업
054670,의약품 제조업
060590,의약품 제조업
049070,통신 및 방송 장비 제조업
060370,전기 및 통신 공사업
051380,기계장비 및 관련 물품 도매업
037710,종합 소매업
053270,자동차 신품 부품 제조업
034950,기타 사업지원 서비스업
060260,플라스틱제품 제조업
060380,1차 철강 제조업
046310,통신 및 방송 장비 제조업
049720,기타 사업지원 서비스업
052670,의약품 제조업
046890,반도체 제조업
013990,생활용품 도매업
058450,"영화, 비디오물, 방송프로그램 제작 및 배급업"
059090,반도체 제조업
054930,"건축기술, 엔지니어링 및 관련 기술 서비스업"
035200,플라스틱제품 제조업
054040,전자부품 제조업
048470,기타 전문 도매업
042500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
040350,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
054300,일반 목적용 기계 제조업
047080,소프트웨어 개발 및 공급업
020760,반도체 제조업
060250,금융 지원 서비스업
056730,건물 건설업
053260,1차 철강 제조업
060240,선박 및 보트 건조업
033180,전자부품 제조업
041930,고무제품 제조업
054220,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
014940,일반 목적용 기계 제조업
043590,반도체 제조업
058470,전자부품 제조업
045300,전자부품 제조업
056190,특수 목적용 기계 제조업
056700,플라스틱제품 제조업
054940,실내건축 및 건축마무리 공사업
043370,자동차 신품 부품 제조업
063160,의약품 제조업
054620,기타 금융업
056360,통신 및 방송 장비 제조업
043260,전자부품 제조업
051390,상품 종합 도매업
054540,"구조용 금속제품, 탱크 및 증기발생기 제조업"
053350,소프트웨어 개발 및 공급업
054630,그외 기타 제품 제조업
056080,특수 목적용 기계 제조업
044490,기타 금속 가공제품 제조업
053950,의약품 제조업
053700,자동차 신품 부품 제조업
054920,소프트웨어 개발 및 공급업
041960,의약품 제조업
053160,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
052400,소프트웨어 개발 및 공급업
054180,선박 및 보트 건조업
043090,기타 전문 도매업
049470,소프트웨어 개발 및 공급업
053050,연료용 가스 제조 및 배관공급업
054800,기타 전문 서비스업
047770,봉제의복 제조업
053800,소프트웨어 개발 및 공급업
055550,기타 금융업
040300,"영화, 비디오물, 방송프로그램 제작 및 배급업"
058820,의약품 제조업
035900,오디오물 출판 및 원판 녹음업
021320,건물 건설업
053060,자동차 신품 부품 제조업
053610,특수 목적용 기계 제조업
052790,소프트웨어 개발 및 공급업
053450,사진장비 및 광학기기 제조업
053030,의약품 제조업
052420,플라스틱제품 제조업
021240,그외 기타 개인 서비스업
053620,기타 금속 가공제품 제조업
052300,상품 종합 도매업
049520,전자부품 제조업
048910,기타 전문 도매업
051980,통신 및 방송 장비 제조업
058650,1차 철강 제조업
051500,음·식료품 및 담배 도매업
049120,전자부품 제조업
043360,컴퓨터 및 주변장치 제조업
052330,영상 및 음향기기 제조업
052600,전기 통신업
052020,기계장비 및 관련 물품 도매업
043220,특수 목적용 기계 제조업
051780,음·식료품 및 담배 소매업
033790,통신 및 방송 장비 제조업
051490,특수 목적용 기계 제조업
038870,사업시설 유지·관리 서비스업
045660,컴퓨터 및 주변장치 제조업
045390,기타 전기장비 제조업
050110,전자부품 제조업
052260,기타 화학제품 제조업
036540,반도체 제조업
